-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:7:5-37:19
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
